mode: set
elizebch/elizeutils/elizeutils.go:13.24,14.16 1 0
elizebch/elizebch/transaction.go:55.2,55.10 1 1
elizebch/elizebch/transaction.go:50.20,54.3 1 1
elizebch/elizebch/transaction.go:58.22,60.2 1 1
elizebch/elizebch/transaction.go:62.35,75.2 3 1
elizebch/elizebch/transaction.go:77.49,80.30 3 0
elizebch/elizebch/transaction.go:100.2,100.16 1 0
elizebch/elizebch/transaction.go:80.30,81.33 1 0
elizebch/elizebch/transaction.go:89.3,89.39 1 0
elizebch/elizebch/transaction.go:81.33,82.36 1 0
elizebch/elizebch/transaction.go:85.4,85.64 1 0
elizebch/elizebch/transaction.go:82.36,83.10 1 0
elizebch/elizebch/transaction.go:85.64,87.5 1 0
elizebch/elizebch/transaction.go:89.39,90.32 1 0
elizebch/elizebch/transaction.go:90.32,91.47 1 0
elizebch/elizebch/transaction.go:91.47,93.30 2 0
elizebch/elizebch/transaction.go:93.30,95.7 1 0
elizebch/elizebch/transaction.go:103.47,106.33 3 0
elizebch/elizebch/transaction.go:109.2,109.23 1 0
elizebch/elizebch/transaction.go:106.33,108.3 1 0
elizebch/elizebch/transaction.go:112.60,113.37 1 0
elizebch/elizebch/transaction.go:116.2,124.33 3 0
elizebch/elizebch/transaction.go:131.2,131.45 1 0
elizebch/elizebch/transaction.go:136.2,145.13 6 0
elizebch/elizebch/transaction.go:148.2,148.16 1 0
elizebch/elizebch/transaction.go:113.37,115.3 1 0
elizebch/elizebch/transaction.go:124.33,125.22 1 0
elizebch/elizebch/transaction.go:128.3,129.26 2 0
elizebch/elizebch/transaction.go:125.22,126.9 1 0
elizebch/elizebch/transaction.go:131.45,134.3 2 0
elizebch/elizebch/transaction.go:145.13,147.3 1 0
elizebch/elizebch/transaction.go:151.66,153.16 2 0
elizebch/elizebch/transaction.go:156.2,157.19 2 0
elizebch/elizebch/transaction.go:153.16,155.3 1 0
elizebch/elizebch/transaction.go:160.39,163.40 2 0
elizebch/elizebch/transaction.go:171.2,171.14 1 0
elizebch/elizebch/transaction.go:163.40,164.33 1 0
elizebch/elizebch/transaction.go:164.33,165.62 1 0
elizebch/elizebch/transaction.go:165.62,167.16 2 0
elizebch/elizebch/transaction.go:174.21,176.35 2 0
elizebch/elizebch/transaction.go:179.2,179.12 1 0
elizebch/elizebch/transaction.go:176.35,178.3 1 0
elizebch/elizebch/transaction.go:182.31,183.30 1 0
elizebch/elizebch/transaction.go:188.2,188.12 1 0
elizebch/elizebch/transaction.go:183.30,184.20 1 0
elizebch/elizebch/transaction.go:184.20,186.4 1 0
elizebch/elizebch/transaction.go:191.21,192.31 1 0
elizebch/elizebch/transaction.go:192.31,194.3 1 0
elizebch/elizebch/transaction.go:197.27,199.31 2 0
elizebch/elizebch/transaction.go:211.2,211.15 1 0
elizebch/elizebch/transaction.go:199.31,201.20 2 0
elizebch/elizebch/transaction.go:205.3,207.13 3 0
elizebch/elizebch/transaction.go:201.20,203.9 2 0
elizebch/elizebch/transaction.go:207.13,208.9 1 0
elizebch/elizebch/transaction.go:214.36,218.2 3 0
